Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1788048536385,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536407,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536556,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536557,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536559,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788048536563,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065843010,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065843602,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065843801,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065844011,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065844229,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065844420,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065844634,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065844848,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065845056,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065845291,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065845489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065845696,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065845914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065846259,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065847035,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065849129,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065849341,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065849538,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065849719,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065850055,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065850263,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065850479,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065850706,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065850914,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065851124,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065851318,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065851504,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065851711,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065852042,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065852343,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065852747,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065852957,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065853151,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065853356,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065853569,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065853776,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065853968,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065854165,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065854374,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065854581,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065854770,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065854963,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065855172,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065855382,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065855632,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065855818,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065856024,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065856255,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065856458,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065856645,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065856957,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065857182,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065857387,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065857675,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065858214,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065858528,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065860772,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065860960,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065861171,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065861386,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065861710,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065861893,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065862104,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065862493,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065862679,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788065862876,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077129308,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
